team,original team,first,last,nickname,age,offense,defense,special,run block,pass block,run defense,pass defense,pass rush,total defense,breakaway,short yardage,audible,pressure,receiving,durability,salary,contract,uniform,kickoff,kick return against,games,rush attempts,rush yards,rush long,rush TD,rush firstdowns,rush 10+,rush 25+,rush 50+,receptions,drops,receiving yards,receiving long,receiving TD,receiving firstdowns,receiving 25+,Receiving 50+,pass attempts,completions,pass yards,pass interceptions,pass TD,pass times sacked,bad passes,pass long,pass 25+,pass 50+,interceptions,interception yards,interception TD,interception long,kick returns,kick return yards,kick return long,kick return TD,punt returns,fair catches,punt return yards,punt return long,punt return TD,safeties,tackles,sacks,sack yards,stuffs,stuff yards,deflections,hurries,big holes,sacks allowed,bad runs,kicks blocked,extra point attempts,extra points made,field goal attempts,field goals made,field goals long,field goal attempts 40+,field goals made 40+,field goal attempts 50+,field goals made 50+,two point conversions,punts,punt yards,punt long,punt TB,punt Inside 20,punts blocked,fumbles,fumbles recovered,fumble TD,long snapper,holder,special teams
LES,LES,Ed,Ingram,                    , 25 ,G,,,5,5,0,0,0,0, 1 , 1 , 0 , 0 ,0, 9 , 1676 ,      , 67 , 40 , 5 , 16 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 6 , 2 , 3 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 
LES,LES,Justin,Jefferson,                    , 25 ,WR,,,0,0,0,0,0,0, 2 , 1 , 0 , 0 ,9, 10 , 6998 ,      , 18 , 40 , 5 , 17 , 1 , 3 , 3 , 0 , 0 , 0 , 0 , 0 , 103 , 5 , 1533 , 97 , 10 , 0 , 18 , 2 , 1 , 1 , 22 , 0 , 0 , 0 , 0 , 22 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 1 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 1 , 0 , 0 , 0 , 0 , 0 
LES,LES,Harrison,Phillips,                    , 28 ,,DT,,0,0,6,0,1,6, 1 , 1 , 0 , 0 ,0, 10 , 2351 ,      , 97 , 40 , 5 , 17 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 55 , 2 , 0 , 4 , 0 , 4 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 1 , 0 , 0 , 0 , 0 
LES,LES,Brandon,Coleman,                    , 24 ,T,,,6,6,0,0,0,0, 1 , 1 , 0 , 0 ,0, 9 , 2514 ,      , 74 , 40 , 5 , 16 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 14 , 1 , 10 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 
LES,LES,Dax,Hill,                    , 24 ,,CB,,0,0,0,6,1,6, 1 , 1 , 0 , 0 ,0, 3 , 1148 ,      , 23 , 40 , 5 , 5 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 25 , 1 , 0 , 0 , 0 , 1 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 
LES,LES,Nick,Chubb,                    , 29 ,RB,,,1,1,0,0,0,0, 4 , 6 , 0 , 0 ,1, 5 , 1004 ,      , 24 , 40 , 5 , 8 , 102 , 332 , 19 , 3 , 0 , 5 , 0 , 0 , 5 , 2 , 31 , 19 , 1 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 3 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 1 , 0 , 0 , 0 , 0 , 0 
LES,LES,Jack,Conklin,                    , 30 ,T,,,6,6,0,0,0,0, 1 , 1 , 0 , 0 ,0, 7 , 2250 ,      , 78 , 40 , 5 , 12 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 1 , 0 , 0 , 0 , 0 , 0 , 0 , 13 , 5 , 15 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 
LES,LES,Tyler,Allgeier,                    , 24 ,RB,,,1,1,0,0,0,0, 6 , 7 , 0 , 0 ,1, 10 , 2443 ,      , 25 , 40 , 5 , 17 , 137 , 644 , 25 , 3 , 0 , 18 , 1 , 0 , 13 , 0 , 88 , 13 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 6 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 
LES,LES,Jalen,Pitre,                    , 25 ,,S,,0,0,1,6,0,7, 1 , 1 , 0 , 0 ,0, 7 , 2677 ,      , 5 , 40 , 5 , 12 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 1 , 10 , 0 , 10 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 67 , 0 , 0 , 7 , 0 , 6 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 
LES,LES,Michael,Pittman Jr.,                    , 27 ,WR,,,1,0,0,0,0,0, 1 , 1 , 0 , 0 ,7, 9 , 3089 ,      , 11 , 40 , 5 , 16 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 69 , 2 , 808 , 33 , 3 , 0 , 7 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 2 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 1 , 0 , 0 , 0 , 0 , 0 
LES,LES,Chidobe,Awuzie,                    , 29 ,,CB,,0,0,0,6,0,6, 1 , 1 , 0 , 0 ,0, 5 , 1678 ,      , 13 , 40 , 5 , 8 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 1 , 8 , 0 , 8 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 26 , 0 , 0 , 0 , 0 , 2 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 
LES,LES,Lloyd,Cushenberry,                    , 27 ,C,,,5,5,0,0,0,0, 1 , 1 , 0 , 0 ,0, 5 , 1335 ,      , 79 , 40 , 5 , 8 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 1 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 1 , 0 , 0 , 0 , 0 
LES,LES,Tony,Pollard,                    , 27 ,RB,,,1,1,0,0,0,0, 6 , 6 , 0 , 0 ,4, 9 , 4777 ,      , 20 , 40 , 5 , 16 , 260 , 1079 , 41 , 5 , 0 , 30 , 4 , 0 , 41 , 8 , 238 , 30 , 0 , 0 , 1 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 1 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 4 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 2 , 1 , 0 , 0 , 0 , 0 
LES,LES,Peter,Skoronski,                    , 23 ,G,,,5,7,0,0,0,0, 1 , 1 , 0 , 0 ,0, 10 , 2647 ,      , 77 , 40 , 5 , 17 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 1 , 0 , 0 , 0 , 0 , 0 , 0 , 9 , 2 , 13 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 
LES,LES,L'Jarius,Sneed,                    , 27 ,,CB,,0,0,0,6,0,6, 1 , 1 , 0 , 0 ,0, 3 , 1083 ,      , 38 , 40 , 5 , 5 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 23 , 0 , 0 , 3 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 
LES,LES,Steve,Avila,                    , 25 ,G,,,7,5,0,0,0,0, 1 , 1 , 0 , 0 ,0, 6 , 2130 ,      , 73 , 40 , 5 , 10 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 7 , 3 , 5 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 1 , 0 , 0 , 0 , 0 
LES,LES,Derrick,Brown,                    , 26 ,,DL,,0,0,7,0,1,7, 1 , 1 , 0 , 0 ,0, 1 , 899 ,      , 95 , 40 , 5 , 1 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 3 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 
LES,LES,Fred,Warner,                    , 28 ,,ILB,,0,0,9,3,1,10+, 1 , 1 , 0 , 0 ,0, 10 , 8461 ,      , 54 , 40 , 5 , 17 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 2 , 70 , 1 , 45 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 132 , 1 , 0 , 10 , 0 , 5 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 
LES,LES,Tyler,Guyton,                    , 23 ,T,,,5,5,0,0,0,0, 1 , 1 , 0 , 0 ,0, 9 , 1530 ,      , 60 , 40 , 5 , 15 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 2 , 1 , 2 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 1 , 1 , 0 , 0 , 0 , 0 
LES,LES,Tyler,Lockett,                    , 32 ,WR,,,0,0,0,0,0,0, 1 , 1 , 0 , 0 ,5, 10 , 2338 ,      , 16 , 40 , 5 , 17 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 49 , 0 , 600 , 37 , 2 , 0 , 5 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 
LES,LES,Malik,Mustapha,                    , 22 ,,S,,0,0,1,5,0,6, 1 , 1 , 0 , 0 ,0, 9 , 2228 ,      , 6 , 40 , 5 , 16 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 1 , 1 , 0 , 1 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 72 , 0 , 0 , 2 , 0 , 4 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 
LES,LES,Maxx,Crosby,                    , 27 ,,DE,,0,0,7,0,5,8, 1 , 1 , 0 , 0 ,0, 7 , 3844 ,      , 98 , 40 , 5 , 12 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 45 , 8 , 0 , 15 , 0 , 5 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 
LES,LES,Blake,Corum,                    , 24 ,RB,,KR,1,1,0,0,0,0, 4 , 6 , 0 , 0 ,1, 10 , 709 ,      , 22 , 40 , 5 , 17 , 58 , 207 , 12 , 0 , 0 , 4 , 0 , 0 , 7 , 1 , 58 , 12 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 7 , 186 , 41 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 2 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 
LES,LES,Isaiah,McDuffie,                    , 25 ,,OLB,,0,0,5,2,0,6, 1 , 1 , 0 , 0 ,0, 10 , 2303 ,      , 58 , 40 , 5 , 17 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 97 , 0 , 0 , 7 , 0 , 3 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 
